id_str,full_text,created_at,favorite_count,retweet_count,is_retweeted,retweeted_from,,,,,,,,
1.33151E+18,"Ntar malem jam 21, Timeline di @cokro_tv bahas ""Gurihnya bisnis lobster"".

Markibong !",Wed Nov 25 08:23:08 +0000 2020,2926,257,FALSE,,,,,,,,,
1.3315E+18,"Bu @susipudjiastuti gak usah senyum2 gitu dong...

Gak enak ma @Gerindra...",Wed Nov 25 07:33:47 +0000 2020,3385,238,FALSE,,,,,,,,,
1.33164E+18,"Si Menteri dari uang suap, beli Rolex dan istrinya beli tas LV pas kemarin jalan2 di Amerika..

Hahaha.. receh amatsss..",Wed Nov 25 16:54:07 +0000 2020,2957,237,FALSE,,,,,,,,,
1.3323E+18,"Bung @fadlizon jubir utama FPI..

Ini buang2 duit juga, gak ? 

https://t.co/p23XdoHwZ3",Fri Nov 27 12:33:59 +0000 2020,2117,229,FALSE,,,,,,,,,
1.33214E+18,"Bahkan dua video TimeLine gua di @cokro_tv khusus membahas @MUIPusat dan org2 didalamnya..

Semoga MUI berbenah dan tidak diisi para penganut khilafah dan pemegang konci sorga didalamnya.. https://t.co/IDnrQnmTaE",Fri Nov 27 02:04:41 +0000 2020,1557,157,FALSE,,,,,,,,,
1.33188E+18,"Mereka berdualah yang membuat milyaran orang akhirnya jatuh cinta pada permainan sepakbola..

https://t.co/6OLLrQxRv6",Thu Nov 26 08:47:01 +0000 2020,2470,134,FALSE,,,,,,,,,
1.33141E+18,Hahahaha ancurrr 😄😄 https://t.co/G1lzfPS1D6,Wed Nov 25 01:36:27 +0000 2020,1833,133,FALSE,,,,,,,,,
1.33163E+18,"Kondisi apa sih, bang ? Perasaan biasa aja. Cuma memang @KPK_RI dibatasi penangkapan harus diatas 1 miliar. Jadi ga selincah dulu..

Kalo dulu berasa heboh, meski nangkapnya cuman 150 juta rupiah. Tapi biaya promo penangkapannya yg besar2an.. 😁 https://t.co/4kF8oZfJCw",Wed Nov 25 16:12:32 +0000 2020,1288,129,FALSE,,,,,,,,,
1.33179E+18,Twit legend.. 🤭🤭 https://t.co/DVINRT5Jf2,Thu Nov 26 02:35:32 +0000 2020,1621,125,FALSE,,,,,,,,,
1.33165E+18,"Ouch, Maradona.. idola kecil gua. 😰

https://t.co/BSFFCzAlPZ",Wed Nov 25 17:13:57 +0000 2020,1253,51,FALSE,,,,,,,,,
1.33164E+18,@P80jt @fadlizon Sepiiiiii,Wed Nov 25 16:55:49 +0000 2020,3,1,FALSE,,,,,,,,,
1.33165E+18,"@Sanggur45654879 Itu @AliNgabalin1 emang dia ga terkait kok, itu suap sebelum ke amerika",Wed Nov 25 17:11:37 +0000 2020,45,0,FALSE,,,,,,,,,
1.33164E+18,@marcelinogmail5 Yahh namanya jg org receh,Wed Nov 25 16:56:39 +0000 2020,26,0,FALSE,,,,,,,,,
1.33214E+18,@johnnydepp_ok @cokro_tv @MUIPusat 😂😂,Fri Nov 27 02:06:31 +0000 2020,4,0,FALSE,,,,,,,,,
1.33183E+18,@OmPadi2 Sama donggg,Thu Nov 26 05:06:32 +0000 2020,3,0,FALSE,,,,,,,,,
1.33222E+18,@wakyal75 @ustadtengkuzul @MUIPusat 😂😂😂,Fri Nov 27 07:16:36 +0000 2020,2,0,FALSE,,,,,,,,,
1.33222E+18,@Nttha_Rvolution @ustadtengkuzul @MUIPusat Hahaha sial,Fri Nov 27 07:07:31 +0000 2020,2,0,FALSE,,,,,,,,,
1.33183E+18,@nti_dasterputih Hahaha benerrr,Thu Nov 26 05:11:11 +0000 2020,2,0,FALSE,,,,,,,,,
1.33183E+18,@teguhpratam4 @OmPadi2 Seriussss,Thu Nov 26 05:10:56 +0000 2020,2,0,FALSE,,,,,,,,,
1.33231E+18,@Akunto7 @fadlizon 😂😂,Fri Nov 27 12:56:54 +0000 2020,1,0,FALSE,,,,,,,,,
1.33178E+18,@wekawekaweka6 😂😂😂,Thu Nov 26 02:01:22 +0000 2020,1,0,FALSE,,,,,,,,,
1.3314E+18,@Adil_utkSemua @Gerindra @fadlizon @andre_rosiade Beluuummm,Wed Nov 25 00:52:11 +0000 2020,1,0,FALSE,,,,,,,,,
1.3314E+18,@xdigeeembosin @Gerindra @fadlizon @andre_rosiade 🤭🤭🤭🤭,Wed Nov 25 00:47:54 +0000 2020,0,0,FALSE,,,,,,,,,
